id,type_entity_id,name_country_id,name,id,,,,,,,,,,,,,,
63,1,23,Amazon,63,,,,,,,,,,,,,,
66,1,11,?ºÏÑ±Î¨ºÏÇ∞,66,,,,,,,,,,,,,,
67,1,11,?†ÏÑ∏Í≥ÑÏù∏?∞ÎÑ§?îÎÑê,67,,,,,,,,,,,,,,
68,1,11,?†Î°úÎ¨ºÏÇ∞,68,,,,,,,,,,,,,,
69,1,11,PXG,69,,,,,,,,,,,,,,
70,1,11,?ÑÎ?G&F,70,,,,,,,,,,,,,,
71,1,11,?úÍµ≠?©Ïäπ,71,,,,,,,,,,,,,,
72,1,11,Î°?ç∞ GFR,72,,,,,,,,,,,,,,
73,1,11,Gloria Vanderbilt,73,,,,,,,,,,,,,,
74,1,11,OJG,74,,,,,,,,,,,,,,
75,1,11,kenneth cole,75,,,,,,,,,,,,,,
76,1,11,Online Brands,76,,,,,,,,,,,,,,
77,1,23,Target AU,77,,,,,,,,,,,,,,
78,1,23,Kmart,78,,,,,,,,,,,,,,
79,1,23,Sears Holdings Corporation,79,,,,,,,,,,,,,,
80,1,11,ÏΩ∞Ïù¥?¥Ìã∞?§Ìä∏,80,,,,,,,,,,,,,,
81,1,11,?îÎ∏å?úÎî©,81,,,,,,,,,,,,,,
82,1,11,PREP,82,,,,,,,,,,,,,,
83,1,11,FIBRENO,83,,,,,,,,,,,,,,
84,1,23,"Aeropostale, Inc.",84,,,,,,,,,,,,,,
85,1,23,L&F,85,,,,,,,,,,,,,,
86,1,23,Costco Wholesale Corporation,86,,,,,,,,,,,,,,
87,1,23,JC Penny,87,,,,,,,,,,,,,,
88,1,23,GAP,88,,,,,,,,,,,,,,
89,1,23,GO,89,,,,,,,,,,,,,,
90,1,23,Old Navy,90,,,,,,,,,,,,,,
91,1,23,BRFS,91,,,,,,,,,,,,,,
92,1,23,AEO-USA,92,,,,,,,,,,,,,,
93,1,23,Walmart,93,,,,,,,,,,,,,,
94,1,11,Swiss Tech,94,,,,,,,,,,,,,,
95,1,11,George,95,,,,,,,,,,,,,,
96,1,11,Wonder Nation,96,,,,,,,,,,,,,,
97,1,23,A&F,97,,,,,,,,,,,,,,
98,1,23,Hollister,98,,,,,,,,,,,,,,
99,1,23,Amazon Essentials,99,,,,,,,,,,,,,,
100,1,11,Spotted Zebra,100,,,,,,,,,,,,,,
101,1,11,8seconds,101,,,,,,,,,,,,,,
102,1,11,Renoma,102,,,,,,,,,,,,,,
103,1,11,AEO-Korea,103,,,,,,,,,,,,,,
104,1,11,Elisium terra,104,,,,,,,,,,,,,,
105,1,23,K-mart,105,,,,,,,,,,,,,,
106,1,23,Dicks,106,,,,,,,,,,,,,,
107,1,11,A&D,107,,,,,,,,,,,,,,
108,1,11,PAUL SMITH,108,,,,,,,,,,,,,,
109,1,11,NOFLIK,109,,,,,,,,,,,,,,
110,1,11,SANOPICK,110,,,,,,,,,,,,,,
111,1,11,ZAVANAS,111,,,,,,,,,,,,,,
112,1,23,Lands End,112,,,,,,,,,,,,,,
113,1,23,XERSION,113,,,,,,,,,,,,,,
114,1,23,ALYNED,114,,,,,,,,,,,,,,
117,1,11,Trinity,117,,,,,,,,,,,,,,
118,3,11,?∞Ïùº?∏Îçî?§Ìä∏Î¶?119,118,11,Ï°∞Ï??åÎü¨??120,3,11,?êÏä§??121,3,11,?ÑÌä∏Î¶?122,3,11,?§Î°†,,,
123,3,11,?ºÏπ¥??124,123,11,Î∞îÏù¥Î¶?125,3,11,?úÏùºÏΩîÎπÑ,,,,,,,,,
126,3,11,?¥Îèô,126,,,,,,,,,,,,,,
127,3,11,?ÄÎ°†ÏΩîÎ¶¨ÏïÑ,127,,,,,,,,,,,,,,
128,3,11,Î¨∏Îùº?¥Ìä∏,128,,,,,,,,,,,,,,
129,3,11,Íµ¨Ï£ºÍ∏ÄÎ°úÎ≤å,129,,,,,,,,,,,,,,
130,3,11,K-TWO,130,,,,,,,,,,,,,,
131,3,11,Ïπ†ÏÑ±,131,,,,,,,,,,,,,,
132,3,11,?†ÏÑ±,132,,,,,,,,,,,,,,
133,3,11,?òÏù¥??134,133,11,?ÅÌÖç??135,3,11,?êÏòÅÎ∂ÄÏßÅÌè¨,,,,,,,,,
136,3,11,SKF,136,,,,,,,,,,,,,,
137,3,11,?ÅÏö∞Î¨¥Ïó≠ (Ï£?,137,,,,,,,,,,,,,,
138,3,11,Í≤ΩÏõê,138,,,,,,,,,,,,,,
139,3,11,?Ä??140,139,11,?çÏÑ±?àÌä∏,,,,,,,,,,,,
141,3,11,?ëÏßÑÍ∏∞ÏóÖ,141,,,,,,,,,,,,,,
142,3,11,?¥Ïä§?∏Ìïú,142,,,,,,,,,,,,,,
143,3,11,J&S,143,,,,,,,,,,,,,,
144,3,11,?ÅÎ≥¥,144,,,,,,,,,,,,,,
145,3,11,?úÏù¥ÎπÑÍ?Î°úÎ≤å,145,,,,,,,,,,,,,,
146,3,11,?§ÏÜî,146,,,,,,,,,,,,,,
147,3,11,SM KOREA,147,,,,,,,,,,,,,,
148,3,11,?ºÏÑ±Í≥†Î¨¥,148,,,,,,,,,,,,,,
149,3,11,?ôÏñë,149,,,,,,,,,,,,,,
150,3,11,?¥Î≥∏,150,,,,,,,,,,,,,,
151,3,11,?úÏù¥?îÏóê??152,151,11,?†Ïî®Ï¶?153,3,11,Ï£ºÏã†?∞ÏóÖ,,,,,,,,,
154,3,11,SAT,154,,,,,,,,,,,,,,
155,3,11,ÎØ∏Îã§??156,155,11,?†Ïò§Ïª¥Ìçº??157,3,11,Ï£ºÏã†Í∏∞Ìöç,,,,,,,,,
158,3,11,YH TRADING,158,,,,,,,,,,,,,,
159,3,5,R-PAC,159,,,,,,,,,,,,,,
160,3,5,SUZHOU BAIOU,160,,,,,,,,,,,,,,
161,3,5,FUTURE FORTUNE,161,,,,,,,,,,,,,,
162,3,5,PRODUCT CITY,162,,,,,,,,,,,,,,
163,3,5,REGINA,163,,,,,,,,,,,,,,
164,3,5,NATCO,164,,,,,,,,,,,,,,
165,3,5,UNI-PACK,165,,,,,,,,,,,,,,
166,3,5,YKK VIETNAM,166,,,,,,,,,,,,,,
167,3,5,YKK THAILAND,167,,,,,,,,,,,,,,
168,3,5,COATS VN,168,,,,,,,,,,,,,,
169,3,5,EVERPIA,169,,,,,,,,,,,,,,
170,3,5,SML VN,170,,,,,,,,,,,,,,
171,3,5,SML HK,171,,,,,,,,,,,,,,
172,3,5,MINGFAI,172,,,,,,,,,,,,,,
173,3,5,HOI TUNG,173,,,,,,,,,,,,,,
174,3,5,SUZHOU NAHENG,174,,,,,,,,,,,,,,
175,3,5,SHINKONG,175,,,,,,,,,,,,,,
176,3,5,PAXAR,176,,,,,,,,,,,,,,
177,3,5,AVERY HK,177,,,,,,,,,,,,,,
178,3,5,BRAND ID,178,,,,,,,,,,,,,,
179,3,5,EU DESIGN,179,,,,,,,,,,,,,,
180,3,5,TITAN,180,,,,,,,,,,,,,,
181,3,5,JEWOONG,181,,,,,,,,,,,,,,
182,3,5,LIANFA,182,,,,,,,,,,,,,,
183,3,5,EVEREST,183,,,,,,,,,,,,,,
184,3,5,SHANGHAI CH INSUNG,184,,,,,,,,,,,,,,
185,3,5,KAI,185,,,,,,,,,,,,,,
186,3,5,ALLSAFE INTERNATIONAL,186,,,,,,,,,,,,,,
187,3,5,PRYM,187,,,,,,,,,,,,,,
188,3,5,SUNTEK,188,,,,,,,,,,,,,,
189,3,5,SUZHOU DUWEI,189,,,,,,,,,,,,,,
190,3,5,HONGRUN (HONG KONG),190,,,,,,,,,,,,,,
191,3,5,SHANGHAI HONGRUN,191,,,,,,,,,,,,,,
194,3,5,WILSON,194,,,,,,,,,,,,,,
195,3,5,FORTUNE LUCK,195,,,,,,,,,,,,,,
196,3,5,GRATIFY,196,,,,,,,,,,,,,,
197,3,5,ZHANGJIAGANG XINLONG,197,,,,,,,,,,,,,,
198,3,5,IDEAL,198,,,,,,,,,,,,,,
199,3,5,PRIMALOFT,199,,,,,,,,,,,,,,
200,3,5,R-PAC VN,200,,,,,,,,,,,,,,
201,3,5,AVERY VN,201,,,,,,,,,,,,,,
202,3,5,MAINETTI SEA,202,,,,,,,,,,,,,,
203,3,5,MAINETTI SINGAPORE,203,,,,,,,,,,,,,,
204,3,5,MAINETTI VN,204,,,,,,,,,,,,,,
205,3,5,MIRAE FIBER,205,,,,,,,,,,,,,,
206,3,5,TRUNG DUNG,206,,,,,,,,,,,,,,
207,3,5,HENGTAI TEXTILE INTERNATIONAL,207,,,,,,,,,,,,,,
208,3,5,LFR RECYCLE,208,,,,,,,,,,,,,,
209,3,5,ZHEJIANG HONGYI,209,,,,,,,,,,,,,,
210,3,5,PACIFIC CENTURY INTERNATIONAL HOLDINGS LTD,210,,,,,,,,,,,,,,
211,3,5,TANTAT,211,,,,,,,,,,,,,,
212,3,5,EVERHILL,212,,,,,,,,,,,,,,
213,3,5,SUZHOU HENGXIANG,213,,,,,,,,,,,,,,
214,3,5,ZHUJI HEFENG,214,,,,,,,,,,,,,,
215,3,5,CENTURY ENTERNITY LIMITED,215,,,,,,,,,,,,,,
216,3,5,"GREAT CHEMICAL CO., LTD",216,,,,,,,,,,,,,,
217,3,5,CAPSULE LIMITED,217,,,,,,,,,,,,,,
218,3,5,GRAND GAIN INDUSTRIAL,218,,,,,,,,,,,,,,
219,3,5,D.J. FABRIC MILL,219,,,,,,,,,,,,,,
220,3,5,ASSAB (XIAMENT) INDUSTRIAL,220,,,,,,,,,,,,,,
221,3,5,SUZHOU BEST FASHION,221,,,,,,,,,,,,,,
222,3,5,NICE TRIM,222,,,,,,,,,,,,,,
223,3,5,"ZHEJIANG DEJUN NEW MATERIAL CO.,LTD",223,,,,,,,,,,,,,,
224,3,5,BO LUO FU YANG TEXTILE,224,,,,,,,,,,,,,,
225,3,5,QUANZHOU JIALIN SUPPLY CHAIN MANAGEMENT,225,,,,,,,,,,,,,,
226,3,5,"WAN CHI KEUNG, ANDY",226,,,,,,,,,,,,,,
227,3,5,SOURCING SOLUTIONS INTERNATIONAL LTD,227,,,,,,,,,,,,,,
228,3,5,SUPER DRY,228,,,,,,,,,,,,,,
229,3,5,Î™ÖÏù∏ (PT. MAJUEL),229,,,,,,,,,,,,,,
230,3,5,"JCA VINA CO.,LTD.",230,,,,,,,,,,,,,,
231,3,5,MAINETTI PTE LTD,231,,,,,,,,,,,,,,
232,3,5,XINXU UNDERWEAR ACCESSORY (HK) CO.MLTD.,232,,,,,,,,,,,,,,
233,3,5,"WUJIANG ZEKANG TEXTILE CO., LTD.",233,,,,,,,,,,,,,,
234,3,5,GUANGZHOU GENTLE FOREIGN TRADE COMPANY LTD,234,,,,,,,,,,,,,,
235,3,5,ESQUEL,235,,,,,,,,,,,,,,
236,3,5,LEAD LUCK LIMITED,236,,,,,,,,,,,,,,
237,3,5,GOLDEN CEDAR,237,,,,,,,,,,,,,,
238,3,5,KUNSHAN CHENYUZHIXIN,238,,,,,,,,,,,,,,
239,3,5,R-PAC HK,239,,,,,,,,,,,,,,
240,3,5,THE SYSTEM GROUP,240,,,,,,,,,,,,,,
241,3,5,HANSUNG,241,,,,,,,,,,,,,,
242,3,5,KNITEXTILE,242,,,,,,,,,,,,,,
243,3,5,FINE LINE,243,,,,,,,,,,,,,,
244,3,5,TAL INDUSTRIAL JOINT STOCK COMPANY,244,,,,,,,,,,,,,,
245,3,5,BREAKTHROUGH (SHAAN XI SUCCEED),245,,,,,,,,,,,,,,
246,3,5,GUANGDONG GOLDEN HORIZON INDUSTRY,246,,,,,,,,,,,,,,
247,3,5,"FOSHAN SHENGHENG IMP AND EXP CO.,LTD",247,,,,,,,,,,,,,,
248,3,5,HUNG YEN KNITTING,248,,,,,,,,,,,,,,
249,3,5,CONTINENTAL COLLECTION (HK) LIMITED,249,,,,,,,,,,,,,,
250,3,5,GUANGZHOU XINSHENG,250,,,,,,,,,,,,,,
251,3,5,HO BAC,251,,,,,,,,,,,,,,
252,3,5,"GOLDEN POLYGON.,JSC",252,,,,,,,,,,,,,,
253,3,5,LEGEND SWIMWEAR FACTORY LIMITED,253,,,,,,,,,,,,,,
254,3,5,YIBEI CLOTHING ACCESSORIES,254,,,,,,,,,,,,,,
255,5,11,?®Ïö∞?¥Ïö¥??ö¥,255,,,,,,,,,,,,,,
256,5,11,?ÑÎìú,256,,,,,,,,,,,,,,
257,5,11,Ïπ¥Ïä§??ö¥,257,,,,,,,,,,,,,,
258,5,11,Í≤åÏù¥?∏ÏÑú??259,258,9,DHL INNI,,,,,,,,,,,,
260,5,9,PT. TRANS UTAMA,260,,,,,,,,,,,,,,
261,5,11,?îÏóê?¥Ïπò?òÏΩîÎ¶¨ÏïÑ,261,,,,,,,,,,,,,,
262,3,11,?îÏã†ÏΩîÎ¶¨??263,262,11,?†Ïóê?§ÏÉÅ??264,3,11,?∞ÏßÑ?†ÌÉà,,,,,,,,,
265,3,11,?Ä?îÎùºÎ≤?266,265,11,?¥ÏÑ±Í∏ÄÎ°úÎ≤å,,,,,,,,,,,,
267,3,11,?ÅÎßå?ÅÏÇ¨,267,,,,,,,,,,,,,,
268,3,11,?∞Ï∞Ω?¨Ïú†,268,,,,,,,,,,,,,,
269,3,11,Î™ÖÏã†?¨Ïú†,269,,,,,,,,,,,,,,
270,3,11,?Ä?ôÍ∏à??271,270,11,?•Ïùº?ºÎ≤®,,,,,,,,,,,,
272,3,11,Î∞îÏù¥?§ÏÜå??273,272,11,?úÏù¥?†Î¶¨?åÏä§,,,,,,,,,,,,
274,3,11,?ÑÎ?ÎπÑÎãàÎ£?275,274,11,?ÑÎ°ú?§ÏΩîÎ¶¨ÏïÑ,,,,,,,,,,,,
276,3,11,?ôÎ≥¥?çÏä§,276,,,,,,,,,,,,,,
277,3,11,?êÌÖç??278,277,11,?†Ï??¥Ïä§?†Îã§??279,3,11,?úÏù¥?§Î≤Ñ??280,3,11,?Ä?úÏßÅÎ¨?281,3,11,?Ä?ºÌÖç??282,3,11,?ÑÏÑ±?åÌÅ¨
283,3,11,?çÏä§Î™?284,283,11,?ùÏΩò,,,,,,,,,,,,
285,3,11,?Ä?úÌå®Î∏åÎ¶≠,285,,,,,,,,,,,,,,
286,3,11,?êÏä§?îÎ∏î?†ÌÖç?§Ì????îÎìú?çÏä§),286,,,,,,,,,,,,,,
287,3,11,Î£®Ïù¥?çÏä§?Ä??288,287,11,?§Î∏å?ùÌä∏Ïª¥Ìçº??289,3,11,?ôÏßÑ?ëÌÅ¨,,,,,,,,,
290,3,11,?¨ÏßÑ?êÌîÑ?§Ìã∞,290,,,,,,,,,,,,,,
291,3,11,?†Ïõê?ÑÌä∏,291,,,,,,,,,,,,,,
292,3,11,?¥Ïö∞Ïª¥Ìçº??293,292,11,?úÏö∏?àÏù¥Î∏?294,3,11,YKK KOREA,,,,,,,,,
295,3,11,?îÌà¨(Dtwo),295,,,,,,,,,,,,,,
296,3,11,?∏Ï¢ÖÏª¥Ìçº??297,296,11,?§Ïõê?¨Ïú†,,,,,,,,,,,,
298,3,11,?§ÏÜúÏª¥Ìçº??299,298,11,?îÎ∏î?†Î???300,3,11,?¥Ïò§,,,,,,,,,
301,3,11,?®ÏßÑ?¨Ïú†,301,,,,,,,,,,,,,,
302,3,11,?úÏÑ±ÎπÑÎãàÎ£?303,302,11,Î™®Ìã∞Î∏?304,3,11,?ôÏö∞?¨Ïú†,,,,,,,,,
305,3,11,?†ÌïúÎ¨ºÏÇ∞,305,,,,,,,,,,,,,,
306,3,11,?§Ïùå?§ÌÅê??307,306,11,Î™ÖÍ∏à?®Ìôî,,,,,,,,,,,,
308,3,11,ÏΩîÏïÑ (?ÑÎ°ú?§ÏΩîÎ¶¨ÏïÑ),308,,,,,,,,,,,,,,
309,3,11,?∏Ïõê?çÏä§?Ä??310,309,11,ÏßÄ??(Ï§ëÍµ≠Í≥µÏû•),,,,,,,,,,,,
311,3,5,HANGZHOU TIANRUI (?ÅÌï¥ÏßÄ??,311,,,,,,,,,,,,,,
312,3,5,SHAOXING YINGDIHONG TEXTILE (ÏßÄ??,312,,,,,,,,,,,,,,
313,3,5,CHANGZHOU SAINT ROYAL (?ÅÌï¥ÏßÄ??,313,,,,,,,,,,,,,,
314,3,5,FORUS INTERNATIONAL LIMITED (JBEE SC),314,,,,,,,,,,,,,,
315,3,5,KIM SEON RYEO (CREOTEX),315,,,,,,,,,,,,,,
316,3,5,H&Q (H.K.) LIMITED (?¥Ïö∞),316,,,,,,,,,,,,,,
317,3,5,VISIONLAND CHINA,317,,,,,,,,,,,,,,
318,3,5,QINGDAO KYUNG WON,318,,,,,,,,,,,,,,
319,3,5,ALLSAFE,319,,,,,,,,,,,,,,
320,3,5,"SHENZHEN TEXTILES CO., LTD",320,,,,,,,,,,,,,,
321,3,5,SHANGHAI GARMENT ACCESSORIES TRADING CO. (HON,321,,,,,,,,,,,,,,
322,3,5,"SUZHOU BAIOU INTERNATIONAL TRADING CO.,LTD (??
323,3,5,SUZHOU BAIOU INTERNATIONAL TRADING CO.",322,,,,,,,,,,,,,,
324,3,5,SHAOXING RNR TEX (?ÅÌï¥ÏßÄ??,324,,,,,,,,,,,,,,
325,3,5,"SHANGHAI MERRYPAL IMPORT AND EXPORT CO.,LTD (",325,,,,,,,,,,,,,,
326,3,5,"WUXI XINXIANGHONG WOOLEN TEXTILE CO., LTD (?†ÌÅ¨",326,,,,,,,,,,,,,,
327,3,5,"SOLID TEXTILE CO.,LTD (?†Î??ÄÎß?",327,,,,,,,,,,,,,,
328,3,5,"Jiangyin Zhishang International Trada Co.,Ltd",328,,,,,,,,,,,,,,
329,3,5,SUZHOU EMBAY (?†Î?Ï§ëÍµ≠),329,,,,,,,,,,,,,,
330,3,5,"HANGZHOU TONGJUN TRADING CO.,LTD (?†ÌÅ¨)",330,,,,,,,,,,,,,,
331,3,5,"Z&D TEXTILES CO.,LIMITED (CREOTEX)",331,,,,,,,,,,,,,,
332,3,5,shaoxing yingdihong (ÏßÄ??,332,,,,,,,,,,,,,,
333,3,5,"SHAOXING TOPP IMP.&EXP.CO.,LTD (CREOTEX)",333,,,,,,,,,,,,,,
334,3,5,"UNI-PACK VIETNAM CO.,LTD",334,,,,,,,,,,,,,,
335,3,5,HUYEN ANH INVESTMENT PRODUCING AND TRADING JO,335,,,,,,,,,,,,,,
337,3,5,YKK VN,337,,,,,,,,,,,,,,
338,3,5,"SUZHOU HUIBIN INTERNATIONAL TRADING CO..,LTD ",338,,,,,,,,,,,,,,
339,3,5,"SUZHOU WEIWIN TEXTILE CO..,LTD (DK)",339,,,,,,,,,,,,,,
340,3,5,"LUAN CITY RUISIJIE FEATHER DOWN PRODUCTS CO.,",340,,,,,,,,,,,,,,
341,3,5,ABC,341,,,,,,,,,,,,,,
342,3,5,UNI PACK,342,,,,,,,,,,,,,,
343,3,5,GANA MANUFACTURING AND TRADING COMPANY LIMITE,343,,,,,,,,,,,,,,
344,3,5,SHANGXIANG TEXTILE CO.LTD (?†Î??¨Ïú†),344,,,,,,,,,,,,,,
345,3,5,FULIDA (?ÅÌï¥ÏßÄ??,345,,,,,,,,,,,,,,
346,3,5,SHAOXKING KEQIAO (HONGSEN ?ÅÌï¥ÏßÄ??,346,,,,,,,,,,,,,,
347,3,5,HONGSEN (?ÅÌï¥ÏßÄ??,347,,,,,,,,,,,,,,
348,3,5,ESOL (Î∞òÏÑù),348,,,,,,,,,,,,,,
349,3,5,JIANGYIN YIHENG TEXTILE (?†Î??¨Ïú†),349,,,,,,,,,,,,,,
350,3,5,"ZHEJIANG SAINTYEAR TEXTILE CO.,LTD (CREOTEX)",350,,,,,,,,,,,,,,
351,3,5,JM RESOURCE,351,,,,,,,,,,,,,,
352,3,5,?†Î??¨Ïú† (?ÄÎßåÍ≥µ??,352,,,,,,,,,,,,,,
367,10,11,Íµ???Ä??368,367,11,?∞Î¶¨?Ä??369,10,11,?òÎÇò?Ä??370,10,11,Í∏∞ÏóÖ?Ä??,,,,,,
